,Test_Index,Case_Name,Generator,Failure_Reasons,distribution,leaf_count,is_leaf,kl_divergence_global,kl_divergence_per_column_global,kl_divergence_local,kl_divergence_per_column_local,BH_P_Value_Uncorrected,BH_P_Value_Corrected,BH_Significant,Are_Features_Dependent,Independence_Conservative_P_Value,Independence_Conservative_Result,Independence_Liberal_P_Value,Independence_Liberal_Result,Deviation_Z_Score,Deviation_Threshold,Deviation_Result,Local_P_Value_Uncorrected,Local_P_Value_Corrected,Local_BH_Significant,Local_Are_Features_Dependent,Sibling_CMI,Sibling_CMI_P_Value,Sibling_CMI_P_Value_Corrected,Sibling_BH_Dependent,Sibling_BH_Independent,True_Clusters,Found_Clusters,ARI,NMI,Purity,Assigned_Fraction,Samples,Features,Noise_Parameter,Significance_Level,CMI_Permutations,Global_Dependent_Count,Local_Dependent_Count,Sibling_Dependent_Count,Top_Global_KL_Nodes,Top_Local_KL_Nodes,Total_Nodes,Failure_CSV_Path
N784,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.5  0.25 0.25 ... 0.25 0.5  0.75],4.0,0.0,495.7642997562169,"[7.81311042e-05 1.32904062e-01 1.54796222e-01 ... 1.50274452e-01
 3.47234279e-05 1.48040744e-01]",264.4893297738486,[0.03226926 0.13081204 0.03537489 ... 0.05767379 0.03226926 0.        ],3.7862344214576326e-30,5.568677087559226e-30,1.0,1.0,3.7862344214576326e-30,Features Dependent,3.7862344214576326e-30,Features Dependent,1.239453462824547,799.9724307945164,Not Significant,1.0,1.0,0.0,0.0,0.09093447045320639,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N785,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.5  0.5  0.25 ... 1.   0.25 0.5 ],4.0,0.0,497.1307765179224,"[7.81311042e-05 8.68063091e-06 1.54796222e-01 ... 6.56333186e-01
 1.35013522e-01 5.55864426e-04]",274.2158016712977,[0.         0.03226926 0.13081204 ... 0.47000361 0.2907877  0.14384104],9.832820890364905e-31,1.4780152155957309e-30,1.0,1.0,9.832820890364905e-31,Features Dependent,9.832820890364905e-31,Features Dependent,1.2428697724599889,799.9724307945164,Not Significant,1.0,1.0,0.0,0.0,0.09222784788374697,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N786,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.25 0.5  0.75 ... 0.5  0.5  0.25],4.0,0.0,493.1797522730012,"[1.24639841e-01 8.68063091e-06 1.08930754e-01 ... 7.03619849e-04
 3.47234279e-05 1.14695057e-01]",270.3940782241308,[0.         0.03226926 0.03537489 ... 0.03226926 0.         0.        ],4.7018270053481696e-29,6.728962001665943e-29,1.0,1.0,4.7018270053481696e-29,Features Dependent,4.7018270053481696e-29,Features Dependent,1.2329918714403323,799.9724307945164,Not Significant,1.0,1.0,0.0,0.0,0.09158114986875085,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N787,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.75 0.25 0.5  ... 0.75 0.   0.25],4.0,0.0,500.482641215153,[0.13714049 0.13290406 0.00105145 ... 0.11275686 0.70151541 0.11469506],357.7018560149156,[0.01641676 0.13081204 0.05889152 ... 0.22901553 0.40546509 0.22901553],3.434383099898464e-32,5.364820659318516e-32,1.0,1.0,3.434383099898464e-32,Features Dependent,3.434383099898464e-32,Features Dependent,1.251249722988788,799.9724307945164,Not Significant,0.9645516203482706,1.0,0.0,0.0,0.09131611655864952,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N788,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.8 0.4 0.6 ... 0.4 0.4 0.6],5.0,0.0,395.5543093445851,[0.20032328 0.02097753 0.01201387 ... 0.02834265 0.02183694 0.02736052],191.22191348527778,[0.13201295 0.07940795 0.00403242 ... 0.07940795 0.00403242 0.00971231],1.3796574955535095e-29,2.0044871819895974e-29,1.0,1.0,1.3796574955535095e-29,Features Dependent,1.3796574955535095e-29,Features Dependent,0.9889198530297564,799.9724307945164,Not Significant,1.0,1.0,0.0,0.0,0.09513961399160775,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N789,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.75 0.75 0.75 ... 0.25 0.75 0.25],4.0,0.0,498.55650974953284,[0.13714049 0.12873737 0.10893075 ... 0.15027445 0.12668    0.11469506],236.27887318533521,[0.00320977 0.06920116 0.06920116 ... 0.00320977 0.00320977 0.00320977],2.379944992736661e-31,3.6114720842162667e-31,1.0,1.0,2.379944992736661e-31,Features Dependent,2.379944992736661e-31,Features Dependent,1.246434228375537,799.9724307945164,Not Significant,1.0,1.0,0.0,0.0,0.09471503907606049,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N790,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.25 0.75 0.5  ... 0.   0.75 0.75],4.0,0.0,489.57730367517587,[0.12463984 0.12873737 0.00105145 ... 0.73136837 0.12668    0.14804074],263.0758837667855,[0.03537489 0.13081204 0.03226926 ... 0.13353137 0.03537489 0.        ],1.4711459605379043e-27,2.0561630676523925e-27,1.0,1.0,1.4711459605379043e-27,Features Dependent,1.4711459605379043e-27,Features Dependent,1.2239854395705552,799.9724307945164,Not Significant,1.0,1.0,0.0,0.0,0.09420849048587407,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N791,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.75 0.5  0.25 ... 0.25 0.5  0.5 ],4.0,0.0,496.0018095814343,"[1.37140493e-01 8.68063091e-06 1.54796222e-01 ... 1.50274452e-01
 3.47234279e-05 5.55864426e-04]",399.0846724027315,[0.01188849 0.00787418 0.01188849 ... 0.13081204 0.00787418 0.03226926],2.9976874882006987e-30,4.4499832899376826e-30,1.0,1.0,2.9976874882006987e-30,Features Dependent,2.9976874882006987e-30,Features Dependent,1.240047257850662,799.9724307945164,Not Significant,0.007249173718979221,1.0,0.0,0.0,0.08829385852078747,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N792,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.5  0.5  0.   ... 0.5  0.5  0.75],4.0,0.0,501.825680839112,"[7.81311042e-05 8.68063091e-06 7.40064079e-01 ... 7.03619849e-04
 3.47234279e-05 1.48040744e-01]",273.0052803518478,[0.14384104 0.         0.47000361 ... 0.03226926 0.03226926 0.03537489],8.789883625980044e-33,1.4099209306102219e-32,1.0,1.0,8.789883625980044e-33,Features Dependent,8.789883625980044e-33,Features Dependent,1.254607437760596,799.9724307945164,Not Significant,1.0,1.0,0.0,0.0,0.09525914680330605,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N793,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.75 0.5  0.75 ... 0.5  0.5  0.75],4.0,0.0,509.235927589967,"[1.37140493e-01 8.68063091e-06 1.08930754e-01 ... 7.03619849e-04
 3.47234279e-05 1.48040744e-01]",274.40525855798967,[0.03537489 0.03226926 0.         ... 0.14384104 0.         0.        ],3.944063975852308e-36,7.060908541038963e-36,1.0,1.0,3.944063975852308e-36,Features Dependent,3.944063975852308e-36,Features Dependent,1.2731336930804082,799.9724307945164,Not Significant,1.0,1.0,0.0,0.0,0.08195835736805696,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N794,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.5  0.5  0.5  ... 0.25 0.   0.75],4.0,0.0,497.7518548344447,"[7.81311042e-05 8.68063091e-06 1.05145200e-03 ... 1.50274452e-01
 7.01515408e-01 1.48040744e-01]",277.56748073736503,[0.03226926 0.03226926 0.         ... 0.13081204 0.13353137 0.03537489],5.308080840696516e-31,8.003983097327868e-31,1.0,1.0,5.308080840696516e-31,Features Dependent,5.308080840696516e-31,Features Dependent,1.2444225217613754,799.9724307945164,Not Significant,1.0,1.0,0.0,0.0,0.09566335737627413,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N795,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.   0.75 1.   ... 0.5  1.   0.5 ],4.0,0.0,512.3553837299816,"[6.80724639e-01 1.28737371e-01 6.48333143e-01 ... 7.03619849e-04
 6.84848356e-01 5.55864426e-04]",311.4732890815219,[0.         0.00217003 0.25131441 ... 0.05889152 0.40546509 0.00621126],1.3977656773657022e-37,2.550122113667197e-37,1.0,1.0,1.3977656773657022e-37,Features Dependent,1.3977656773657022e-37,Features Dependent,1.2809326021926044,799.9724307945164,Not Significant,0.9999999999983501,1.0,0.0,0.0,0.0936449738458497,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N796,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.5  0.25 0.75 ... 0.5  0.   0.25],4.0,0.0,500.48345571935295,"[7.81311042e-05 1.32904062e-01 1.08930754e-01 ... 7.03619849e-04
 7.01515408e-01 1.14695057e-01]",307.68542031141385,[0.18454873 0.07530828 0.08123741 ... 0.05889152 0.25131441 0.01641676],3.431556851046724e-32,5.364820659318516e-32,1.0,1.0,3.431556851046724e-32,Features Dependent,3.431556851046724e-32,Features Dependent,1.2512517593194628,799.9724307945164,Not Significant,0.9999999999999365,1.0,0.0,0.0,0.08360501056853561,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N797,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.5 0.5 0.5 ... 1.  0.  0.5],4.0,0.0,498.56709751623004,"[7.81311042e-05 8.68063091e-06 1.05145200e-03 ... 6.56333186e-01
 7.01515408e-01 5.55864426e-04]",302.80313845195815,[0.05889152 0.00621126 0.05889152 ... 0.         0.40546509 0.05889152],2.35489638740664e-31,3.584842271275076e-31,1.0,1.0,2.35489638740664e-31,Features Dependent,2.35489638740664e-31,Features Dependent,1.2464606987044873,799.9724307945164,Not Significant,0.9999999999999993,1.0,0.0,0.0,0.09564357603135241,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N798,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.25 0.5  0.75 ... 0.   0.25 0.75],4.0,0.0,503.3281537689049,"[1.24639841e-01 8.68063091e-06 1.08930754e-01 ... 7.31368372e-01
 1.35013522e-01 1.48040744e-01]",273.33069329205034,[0.13081204 0.14384104 0.         ... 0.69314716 0.13081204 0.05767379],1.8896597186748167e-33,3.093347073721104e-33,1.0,1.0,1.8896597186748167e-33,Features Dependent,1.8896597186748167e-33,Features Dependent,1.2583637495332423,799.9724307945164,Not Significant,1.0,1.0,0.0,0.0,0.0883796859948526,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N799,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.25 0.5  0.75 ... 0.5  0.75 0.5 ],4.0,0.0,493.2190311847762,"[1.24639841e-01 8.68063091e-06 1.08930754e-01 ... 7.03619849e-04
 1.26679996e-01 5.55864426e-04]",321.9475980357297,[0.13081204 0.020411   0.04985676 ... 0.020411   0.00616426 0.020411  ],4.526593734600444e-29,6.497633048465501e-29,1.0,1.0,4.526593734600444e-29,Features Dependent,4.526593734600444e-29,Features Dependent,1.2330900721039126,799.9724307945164,Not Significant,0.9999999956053842,1.0,0.0,0.0,0.09712314427348454,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N800,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.8 0.6 0.  ... 0.8 0.8 0.6],5.0,0.0,390.2216422298977,[0.20032328 0.01931086 0.74006408 ... 0.17093782 0.18777936 0.02736052],241.45069388056692,[0.00380672 0.06786818 0.18232154 ... 0.10588852 0.30777187 0.00971231],7.978353661145748e-27,1.0958773132263413e-26,1.0,1.0,7.978353661145748e-27,Features Dependent,7.978353661145748e-27,Features Dependent,0.975587725797844,799.9724307945164,Not Significant,0.9999999999999998,1.0,0.0,0.0,0.08195779334295393,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N801,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.   0.25 0.5  ... 0.75 0.5  0.75],4.0,0.0,501.2022192395003,"[6.80724639e-01 1.32904062e-01 1.05145200e-03 ... 1.12756859e-01
 3.47234279e-05 1.48040744e-01]",272.21561491845864,[0.47000361 0.13081204 0.03226926 ... 0.         0.14384104 0.03537489],1.656963716276125e-32,2.622611444966847e-32,1.0,1.0,1.656963716276125e-32,Features Dependent,1.656963716276125e-32,Features Dependent,1.2530487300461504,799.9724307945164,Not Significant,1.0,1.0,0.0,0.0,0.09286338942426398,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N802,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.5  0.75 0.75 ... 0.   0.5  0.75],4.0,0.0,501.0419848365859,"[7.81311042e-05 1.28737371e-01 1.08930754e-01 ... 7.31368372e-01
 3.47234279e-05 1.48040744e-01]",270.4178154022815,[0.03226926 0.03537489 0.         ... 0.28768205 0.         0.        ],1.949457638044008e-32,3.0753820164522634e-32,1.0,1.0,1.949457638044008e-32,Features Dependent,1.949457638044008e-32,Features Dependent,1.252648130233591,799.9724307945164,Not Significant,1.0,1.0,0.0,0.0,0.08476207623910238,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N803,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.6 0.2 0.8 ... 0.2 0.8 1. ],5.0,0.0,390.96869121938823,[0.02271377 0.19525345 0.16627693 ... 0.21595893 0.18777936 0.72704871],257.7775899605399,[0.00768781 0.14946692 0.07910612 ... 0.07910612 0.14946692 0.61903919],3.327636160564039e-27,4.623866525434915e-27,1.0,1.0,3.327636160564039e-27,Features Dependent,3.327636160564039e-27,Features Dependent,0.977455412634873,799.9724307945164,Not Significant,0.9999999947111521,1.0,0.0,0.0,0.09607360795152221,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N804,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.5  0.75 0.75 ... 0.75 0.5  0.25],4.0,0.0,500.3363350536948,"[7.81311042e-05 1.28737371e-01 1.08930754e-01 ... 1.12756859e-01
 3.47234279e-05 1.14695057e-01]",278.33471082599726,[0.03226926 0.03537489 0.03537489 ... 0.         0.         0.        ],3.981479976328944e-32,6.199177292134316e-32,1.0,1.0,3.981479976328944e-32,Features Dependent,3.981479976328944e-32,Features Dependent,1.2508839449798812,799.9724307945164,Not Significant,1.0,1.0,0.0,0.0,0.08519880411988616,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N805,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.5  0.75 0.5  ... 0.75 0.5  0.75],4.0,0.0,495.839352079179,"[7.81311042e-05 1.28737371e-01 1.05145200e-03 ... 1.12756859e-01
 3.47234279e-05 1.48040744e-01]",322.0368990729045,[0.         0.00616426 0.020411   ... 0.09233152 0.08717669 0.13081204],3.517019120469877e-30,5.204752754131892e-30,1.0,1.0,3.517019120469877e-30,Features Dependent,3.517019120469877e-30,Features Dependent,1.2396411000982155,799.9724307945164,Not Significant,0.9999999953317804,1.0,0.0,0.0,0.09232719418571186,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N806,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[1.   0.75 0.75 ... 0.75 0.5  0.25],4.0,0.0,500.1765051148333,"[7.05725941e-01 1.28737371e-01 1.08930754e-01 ... 1.12756859e-01
 3.47234279e-05 1.14695057e-01]",179.70331673392832,[0.40546509 0.01641676 0.13081204 ... 0.01641676 0.05889152 0.01641676],4.678549658516861e-32,7.260866028477465e-32,1.0,1.0,4.678549658516861e-32,Features Dependent,4.678549658516861e-32,Features Dependent,1.2504843563623014,799.9724307945164,Not Significant,1.0,1.0,0.0,0.0,0.09040814580003707,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N807,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.4 1.  0.4 ... 0.4 0.6 0.4],5.0,0.0,394.65247492784005,[0.01771351 0.68898915 0.03036006 ... 0.02834265 0.01850353 0.01402224],157.24422836943714,[0.00132221 0.28768205 0.00132221 ... 0.02013551 0.02013551 0.00132221],4.122900605840017e-29,5.935983402384121e-29,1.0,1.0,4.122900605840017e-29,Features Dependent,4.122900605840017e-29,Features Dependent,0.9866651892887839,799.9724307945164,Not Significant,1.0,1.0,0.0,0.0,0.08400782053227866,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N808,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.  0.8 0.6 ... 0.8 0.4 0.4],5.0,0.0,392.9126676212127,[0.68072464 0.19025342 0.01201387 ... 0.17093782 0.02183694 0.01402224],191.15106998809188,[0.         0.0014646  0.07940795 ... 0.04369212 0.14834175 0.00403242],3.333354685438682e-28,4.700128435515309e-28,1.0,1.0,3.333354685438682e-28,Features Dependent,3.333354685438682e-28,Features Dependent,0.9823155211260962,799.9724307945164,Not Significant,1.0,1.0,0.0,0.0,0.09007710991150289,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N809,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.5 0.5 0.5 ... 0.5 1.  0.5],4.0,0.0,501.25857575001635,"[7.81311042e-05 8.68063091e-06 1.05145200e-03 ... 7.03619849e-04
 6.84848356e-01 5.55864426e-04]",275.70349097809964,[0.03226926 0.03226926 0.14384104 ... 0.         0.28768205 0.03226926],1.5648262189126785e-32,2.485006420731762e-32,1.0,1.0,1.5648262189126785e-32,Features Dependent,1.5648262189126785e-32,Features Dependent,1.2531896261779334,799.9724307945164,Not Significant,1.0,1.0,0.0,0.0,0.09433369690440957,0.0196078431372549,0.0196078431372549,0.0,1.0,12,1,0.0,0.0,0.1,1.0,480,3000,0.25,0.0001,50,456,0,0,N480:1127.497|N481:1125.077|N483:1112.463,L29:1403.931|L306:1401.224|L296:1399.144,959,/Users/berksakalli/Projects/kl-te-cluster/cluster_validation_failures/failed_test_45_binary_unbalanced_high_entropy.csv
N810,45,binary_unbalanced_high_entropy,binary,"cluster_count_mismatch(expected=12,found=1);low_ari(0.000);low_nmi(0.000);low_purity(0.100)",[0.5  0.5  0.25 ... 0.   0.25 0.75],4.0,0.0,504.4260872805569,"[7.81311042e-05 8.68063091e-06 1.54796222e-01 ... 7.31368372e-01
